series_name,area,type,type_of_index,date,value
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2018-02-28,5.48
WPI (YoY),National,Others,WPI,2018-02-28,5.94
WPI Food (YoY),National,Food,WPI,2018-02-28,3.49
WPI Non-Food (YoY),National,Non-Food,WPI,2018-02-28,7.47
SPI (YoY),National,Others,SPI,2018-02-28,3.62
Urban NFNE (YoY),Urban,NFNE,CPI,2018-02-28,5.54
Rural NFNE (YoY),rural,NFNE,CPI,2018-02-28,5.1
National CPI (YoY),National,Others,CPI,2018-01-31,5.24
Urban CPI (YoY),Urban,Others,CPI,2018-01-31,5.44
Rural CPI (YoY),rural,Others,CPI,2018-01-31,4.94
Urban Food CPI (YoY),Urban,Food,CPI,2018-01-31,5.1
Rural Food CPI (YoY),rural,Food,CPI,2018-01-31,4.29
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2018-01-31,5.64
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2018-01-31,5.5
WPI (YoY),National,Others,WPI,2018-01-31,6.36
WPI Food (YoY),National,Food,WPI,2018-01-31,4.38
WPI Non-Food (YoY),National,Non-Food,WPI,2018-01-31,7.6
SPI (YoY),National,Others,SPI,2018-01-31,5.24
Urban NFNE (YoY),Urban,NFNE,CPI,2018-01-31,5.37
Rural NFNE (YoY),rural,NFNE,CPI,2018-01-31,4.83
National CPI (YoY),National,Others,CPI,2017-12-31,5.61
Urban CPI (YoY),Urban,Others,CPI,2017-12-31,6.11
Rural CPI (YoY),rural,Others,CPI,2017-12-31,4.87
Urban Food CPI (YoY),Urban,Food,CPI,2017-12-31,6.7
Rural Food CPI (YoY),rural,Food,CPI,2017-12-31,4.4
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2017-12-31,5.77
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2017-12-31,5.26
WPI (YoY),National,Others,WPI,2017-12-31,4.53
WPI Food (YoY),National,Food,WPI,2017-12-31,4.54
WPI Non-Food (YoY),National,Non-Food,WPI,2017-12-31,4.52
SPI (YoY),National,Others,SPI,2017-12-31,5.44
Urban NFNE (YoY),Urban,NFNE,CPI,2017-12-31,5.74
Rural NFNE (YoY),rural,NFNE,CPI,2017-12-31,4.94
National CPI (YoY),National,Others,CPI,2017-11-30,5.03
Urban CPI (YoY),Urban,Others,CPI,2017-11-30,5.43
Rural CPI (YoY),rural,Others,CPI,2017-11-30,4.42
Urban Food CPI (YoY),Urban,Food,CPI,2017-11-30,5.33
Rural Food CPI (YoY),rural,Food,CPI,2017-11-30,3.55
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2017-11-30,5.49
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2017-11-30,5.2
WPI (YoY),National,Others,WPI,2017-11-30,4.23
WPI Food (YoY),National,Food,WPI,2017-11-30,2.89
WPI Non-Food (YoY),National,Non-Food,WPI,2017-11-30,5.09
SPI (YoY),National,Others,SPI,2017-11-30,4.54
Urban NFNE (YoY),Urban,NFNE,CPI,2017-11-30,5.45
Rural NFNE (YoY),rural,NFNE,CPI,2017-11-30,4.84
National CPI (YoY),National,Others,CPI,2017-10-31,4.83
Urban CPI (YoY),Urban,Others,CPI,2017-10-31,5.27
Rural CPI (YoY),rural,Others,CPI,2017-10-31,4.17
Urban Food CPI (YoY),Urban,Food,CPI,2017-10-31,4.99
Rural Food CPI (YoY),rural,Food,CPI,2017-10-31,3.22
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2017-10-31,5.43
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2017-10-31,5.01
WPI (YoY),National,Others,WPI,2017-10-31,3.7
WPI Food (YoY),National,Food,WPI,2017-10-31,2.27
WPI Non-Food (YoY),National,Non-Food,WPI,2017-10-31,4.65
SPI (YoY),National,Others,SPI,2017-10-31,4.42
Urban NFNE (YoY),Urban,NFNE,CPI,2017-10-31,5.46
Rural NFNE (YoY),rural,NFNE,CPI,2017-10-31,4.8
National CPI (YoY),National,Others,CPI,2017-09-30,4.66
Urban CPI (YoY),Urban,Others,CPI,2017-09-30,5.16
Rural CPI (YoY),rural,Others,CPI,2017-09-30,3.91
Urban Food CPI (YoY),Urban,Food,CPI,2017-09-30,4.84
Rural Food CPI (YoY),rural,Food,CPI,2017-09-30,3.16
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2017-09-30,5.34
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2017-09-30,4.56
WPI (YoY),National,Others,WPI,2017-09-30,2.71
WPI Food (YoY),National,Food,WPI,2017-09-30,0.97
WPI Non-Food (YoY),National,Non-Food,WPI,2017-09-30,3.86
SPI (YoY),National,Others,SPI,2017-09-30,4.22
Urban NFNE (YoY),Urban,NFNE,CPI,2017-09-30,5.46
Rural NFNE (YoY),rural,NFNE,CPI,2017-09-30,4.34
National CPI (YoY),National,Others,CPI,2017-08-31,4.39
Urban CPI (YoY),Urban,Others,CPI,2017-08-31,5.06
Rural CPI (YoY),rural,Others,CPI,2017-08-31,3.37
Urban Food CPI (YoY),Urban,Food,CPI,2017-08-31,4.43
Rural Food CPI (YoY),rural,Food,CPI,2017-08-31,2.26
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2017-08-31,5.43
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2017-08-31,4.34
WPI (YoY),National,Others,WPI,2017-08-31,2.02
WPI Food (YoY),National,Food,WPI,2017-08-31,0.83
WPI Non-Food (YoY),National,Non-Food,WPI,2017-08-31,2.79
SPI (YoY),National,Others,SPI,2017-08-31,3.14
Urban NFNE (YoY),Urban,NFNE,CPI,2017-08-31,5.6
Rural NFNE (YoY),rural,NFNE,CPI,2017-08-31,4.23
National CPI (YoY),National,Others,CPI,2017-07-31,3.86
Urban CPI (YoY),Urban,Others,CPI,2017-07-31,4.37
Rural CPI (YoY),rural,Others,CPI,2017-07-31,3.08
Urban Food CPI (YoY),Urban,Food,CPI,2017-07-31,2.45
Rural Food CPI (YoY),rural,Food,CPI,2017-07-31,1.53
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2017-07-31,5.51
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2017-07-31,4.43
WPI (YoY),National,Others,WPI,2017-07-31,1.89
WPI Food (YoY),National,Food,WPI,2017-07-31,0.01
WPI Non-Food (YoY),National,Non-Food,WPI,2017-07-31,3.14
SPI (YoY),National,Others,SPI,2017-07-31,2.15
Urban NFNE (YoY),Urban,NFNE,CPI,2017-07-31,5.67
Rural NFNE (YoY),rural,NFNE,CPI,2017-07-31,4.35
National CPI (YoY),National,Others,CPI,2017-06-30,6.54
Urban CPI (YoY),Urban,Others,CPI,2017-06-30,7.08
Rural CPI (YoY),rural,Others,CPI,2017-06-30,5.73
Urban Food CPI (YoY),Urban,Food,CPI,2017-06-30,5.93
Rural Food CPI (YoY),rural,Food,CPI,2017-06-30,5.1
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2017-06-30,7.74
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2017-06-30,6.26
WPI (YoY),National,Others,WPI,2017-06-30,5.99
WPI Food (YoY),National,Food,WPI,2017-06-30,5.51
WPI Non-Food (YoY),National,Non-Food,WPI,2017-06-30,6.3
SPI (YoY),National,Others,SPI,2017-06-30,1.04
Urban NFNE (YoY),Urban,NFNE,CPI,2017-06-30,8.84
Rural NFNE (YoY),rural,NFNE,CPI,2017-06-30,7.39
National CPI (YoY),National,Others,CPI,2017-05-31,6.36
Urban CPI (YoY),Urban,Others,CPI,2017-05-31,6.86
Rural CPI (YoY),rural,Others,CPI,2017-05-31,5.6
Urban Food CPI (YoY),Urban,Food,CPI,2017-05-31,5.88
Rural Food CPI (YoY),rural,Food,CPI,2017-05-31,4.94
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2017-05-31,7.43
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2017-05-31,6.16
WPI (YoY),National,Others,WPI,2017-05-31,6.08
WPI Food (YoY),National,Food,WPI,2017-05-31,5.34
WPI Non-Food (YoY),National,Non-Food,WPI,2017-05-31,6.58
SPI (YoY),National,Others,SPI,2017-05-31,1.08
Urban NFNE (YoY),Urban,NFNE,CPI,2017-05-31,8.39
Rural NFNE (YoY),rural,NFNE,CPI,2017-05-31,7.18
National CPI (YoY),National,Others,CPI,2017-04-30,6.91
Urban CPI (YoY),Urban,Others,CPI,2017-04-30,7.2
Rural CPI (YoY),rural,Others,CPI,2017-04-30,6.47
Urban Food CPI (YoY),Urban,Food,CPI,2017-04-30,6.96
Rural Food CPI (YoY),rural,Food,CPI,2017-04-30,6.89
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2017-04-30,7.34
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2017-04-30,6.11
WPI (YoY),National,Others,WPI,2017-04-30,6.24
WPI Food (YoY),National,Food,WPI,2017-04-30,6.15
WPI Non-Food (YoY),National,Non-Food,WPI,2017-04-30,6.43
SPI (YoY),National,Others,SPI,2017-04-30,1.58
Urban NFNE (YoY),Urban,NFNE,CPI,2017-04-30,8.23
Rural NFNE (YoY),rural,NFNE,CPI,2017-04-30,7.01
National CPI (YoY),National,Others,CPI,2017-03-31,6.14
Urban CPI (YoY),Urban,Others,CPI,2017-03-31,6.18
Rural CPI (YoY),rural,Others,CPI,2017-03-31,6.09
Urban Food CPI (YoY),Urban,Food,CPI,2017-03-31,6
Rural Food CPI (YoY),rural,Food,CPI,2017-03-31,6.68
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2017-03-31,6.27
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2017-03-31,5.59
WPI (YoY),National,Others,WPI,2017-03-31,5.78
WPI Food (YoY),National,Food,WPI,2017-03-31,5.08
WPI Non-Food (YoY),National,Non-Food,WPI,2017-03-31,6.22
SPI (YoY),National,Others,SPI,2017-03-31,1.94
Urban NFNE (YoY),Urban,NFNE,CPI,2017-03-31,7.14
Rural NFNE (YoY),rural,NFNE,CPI,2017-03-31,6.53
National CPI (YoY),National,Others,CPI,2017-02-28,5.04
Urban CPI (YoY),Urban,Others,CPI,2017-02-28,5.12
Rural CPI (YoY),rural,Others,CPI,2017-02-28,4.91
Urban Food CPI (YoY),Urban,Food,CPI,2017-02-28,3.23
Rural Food CPI (YoY),rural,Food,CPI,2017-02-28,4.19
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2017-02-28,6.22
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2017-02-28,5.53
WPI (YoY),National,Others,WPI,2017-02-28,5.34
WPI Food (YoY),National,Food,WPI,2017-02-28,3.77
WPI Non-Food (YoY),National,Non-Food,WPI,2017-02-28,6.33
SPI (YoY),National,Others,SPI,2017-02-28,-0.44
Urban NFNE (YoY),Urban,NFNE,CPI,2017-02-28,6.99
Rural NFNE (YoY),rural,NFNE,CPI,2017-02-28,6.35
National CPI (YoY),National,Others,CPI,2017-01-31,4.53
Urban CPI (YoY),Urban,Others,CPI,2017-01-31,4.59
Rural CPI (YoY),rural,Others,CPI,2017-01-31,4.44
Urban Food CPI (YoY),Urban,Food,CPI,2017-01-31,2.56
Rural Food CPI (YoY),rural,Food,CPI,2017-01-31,3.71
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2017-01-31,5.77
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2017-01-31,5.06
WPI (YoY),National,Others,WPI,2017-01-31,4.49
WPI Food (YoY),National,Food,WPI,2017-01-31,3.68
WPI Non-Food (YoY),National,Non-Food,WPI,2017-01-31,5
SPI (YoY),National,Others,SPI,2017-01-31,-1.35
Urban NFNE (YoY),Urban,NFNE,CPI,2017-01-31,6.92
Rural NFNE (YoY),rural,NFNE,CPI,2017-01-31,6.24
National CPI (YoY),National,Others,CPI,2016-12-31,4.08
Urban CPI (YoY),Urban,Others,CPI,2016-12-31,3.74
Rural CPI (YoY),rural,Others,CPI,2016-12-31,4.59
Urban Food CPI (YoY),Urban,Food,CPI,2016-12-31,2.74
Rural Food CPI (YoY),rural,Food,CPI,2016-12-31,5.03
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2016-12-31,4.33
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2016-12-31,4.22
WPI (YoY),National,Others,WPI,2016-12-31,3.63
WPI Food (YoY),National,Food,WPI,2016-12-31,3.28
WPI Non-Food (YoY),National,Non-Food,WPI,2016-12-31,3.85
SPI (YoY),National,Others,SPI,2016-12-31,-0.72
Urban NFNE (YoY),Urban,NFNE,CPI,2016-12-31,5.2
Rural NFNE (YoY),rural,NFNE,CPI,2016-12-31,5.18
National CPI (YoY),National,Others,CPI,2016-11-30,4.69
Urban CPI (YoY),Urban,Others,CPI,2016-11-30,4.36
Rural CPI (YoY),rural,Others,CPI,2016-11-30,5.18
Urban Food CPI (YoY),Urban,Food,CPI,2016-11-30,4.76
Rural Food CPI (YoY),rural,Food,CPI,2016-11-30,6.86
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2016-11-30,4.13
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2016-11-30,3.75
WPI (YoY),National,Others,WPI,2016-11-30,3.42
WPI Food (YoY),National,Food,WPI,2016-11-30,4.49
WPI Non-Food (YoY),National,Non-Food,WPI,2016-11-30,2.74
SPI (YoY),National,Others,SPI,2016-11-30,-0.05
Urban NFNE (YoY),Urban,NFNE,CPI,2016-11-30,5.14
Rural NFNE (YoY),rural,NFNE,CPI,2016-11-30,4.95
National CPI (YoY),National,Others,CPI,2016-10-31,4.19
Urban CPI (YoY),Urban,Others,CPI,2016-10-31,3.87
Rural CPI (YoY),rural,Others,CPI,2016-10-31,4.68
Urban Food CPI (YoY),Urban,Food,CPI,2016-10-31,3.93
Rural Food CPI (YoY),rural,Food,CPI,2016-10-31,6.27
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2016-10-31,3.83
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2016-10-31,3.33
WPI (YoY),National,Others,WPI,2016-10-31,2.86
WPI Food (YoY),National,Food,WPI,2016-10-31,4.49
WPI Non-Food (YoY),National,Non-Food,WPI,2016-10-31,1.82
SPI (YoY),National,Others,SPI,2016-10-31,-0.57
Urban NFNE (YoY),Urban,NFNE,CPI,2016-10-31,4.86
Rural NFNE (YoY),rural,NFNE,CPI,2016-10-31,4.66
National CPI (YoY),National,Others,CPI,2016-09-30,3.23
Urban CPI (YoY),Urban,Others,CPI,2016-09-30,3.06
Rural CPI (YoY),rural,Others,CPI,2016-09-30,3.49
Urban Food CPI (YoY),Urban,Food,CPI,2016-09-30,2.9
Rural Food CPI (YoY),rural,Food,CPI,2016-09-30,4.25
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2016-09-30,3.16
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2016-09-30,2.84
WPI (YoY),National,Others,WPI,2016-09-30,2.95
WPI Food (YoY),National,Food,WPI,2016-09-30,4.75
WPI Non-Food (YoY),National,Non-Food,WPI,2016-09-30,1.8
SPI (YoY),National,Others,SPI,2016-09-30,-1.3
Urban NFNE (YoY),Urban,NFNE,CPI,2016-09-30,4.12
Rural NFNE (YoY),rural,NFNE,CPI,2016-09-30,4.16
National CPI (YoY),National,Others,CPI,2016-08-31,2.8
Urban CPI (YoY),Urban,Others,CPI,2016-08-31,2.73
Rural CPI (YoY),rural,Others,CPI,2016-08-31,2.9
Urban Food CPI (YoY),Urban,Food,CPI,2016-08-31,2.68
Rural Food CPI (YoY),rural,Food,CPI,2016-08-31,3.27
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2016-08-31,2.76
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2016-08-31,2.58
WPI (YoY),National,Others,WPI,2016-08-31,3.36
WPI Food (YoY),National,Food,WPI,2016-08-31,4.35
WPI Non-Food (YoY),National,Non-Food,WPI,2016-08-31,2.73
SPI (YoY),National,Others,SPI,2016-08-31,-1.58
Urban NFNE (YoY),Urban,NFNE,CPI,2016-08-31,3.82
Rural NFNE (YoY),rural,NFNE,CPI,2016-08-31,3.95
National CPI (YoY),National,Others,CPI,2016-07-31,3.17
Urban CPI (YoY),Urban,Others,CPI,2016-07-31,3.2
Rural CPI (YoY),rural,Others,CPI,2016-07-31,3.12
Urban Food CPI (YoY),Urban,Food,CPI,2016-07-31,4.32
Rural Food CPI (YoY),rural,Food,CPI,2016-07-31,4.1
Urban Non-Food CPI (YoY),Urban,Non-Food,CPI,2016-07-31,2.55
Rural Non-Food CPI (YoY),rural,Non-Food,CPI,2016-07-31,2.28
WPI (YoY),National,Others,WPI,2016-07-31,3.3
WPI Food (YoY),National,Food,WPI,2016-07-31,5.24
WPI Non-Food (YoY),National,Non-Food,WPI,2016-07-31,2.07
SPI (YoY),National,Others,SPI,2016-07-31,-1.19
Urban NFNE (YoY),Urban,NFNE,CPI,2016-07-31,3.59
Rural NFNE (YoY),rural,NFNE,CPI,2016-07-31,3.6
